Rank,Strategy ID,Strategy Name,Type,Total Trades,Win Rate %,Total Return %,Avg Monthly Return %,Median Monthly Return %,Profit Factor,Avg Win %,Avg Loss %,Max Drawdown %,Sharpe Ratio,Final Capital,Avg Trade Duration
1,hybrid_803_2,Hybrid 803 - VOLUME+BB+MACD,hybrid,1066,77.39,367.95,49.45,49.2,6.32,7.52,4.21,1.88,4.85,46795.14,8.5
2,macd_732_21,MACD 732 - 8/21/9,macd,525,71.43,358.62,49.44,47.77,8.1,14.72,4.57,2.77,4.1,45861.94,18.3
3,breakout_375_84,Breakout 375 - 15m 100p,breakout,484,82.44,323.36,44.54,44.7,13.37,16.01,5.77,1.28,3.73,42336.44,23.2
4,macd_798_87,MACD 798 - 8/21/9,macd,490,81.84,320.47,44.5,47.01,12.3,14.99,5.38,1.71,4.56,42047.24,20.4
5,hybrid_884_83,Hybrid 884 - MACD+BB+ATR,hybrid,1383,74.26,308.51,43.55,47.64,6.61,9.64,4.18,0.83,4.3,40850.85,11.9
6,momentum_26_25,Momentum Strategy 26 - 15m 14p,momentum,1921,63.25,288.27,41.44,41.5,5.15,10.18,3.39,0.86,3.38,38826.55,10.7
7,hybrid_893_92,Hybrid 893 - MACD+VOLUME+EMA,hybrid,462,76.19,284.29,41.17,31.5,9.31,15.34,4.8,2.44,4.12,38428.84,21.1
8,macd_782_71,MACD 782 - 8/30/7,macd,450,82.0,278.81,40.38,41.05,9.55,11.7,5.44,2.39,4.06,37880.94,17.7
9,momentum_119_118,Momentum Strategy 119 - 15m 30p,momentum,742,62.94,274.97,40.31,39.76,7.32,15.06,3.36,0.88,3.59,37496.68,16.2
10,volume_600_79,Volume Strategy 600 - 15m,volume_based,1475,78.44,258.06,39.25,42.76,4.85,6.22,4.63,1.0,2.98,35805.6,8.1
11,breakout_329_38,Breakout 329 - 15m 100p,breakout,798,80.95,245.55,39.02,35.43,8.11,9.83,5.28,1.29,3.18,34554.96,13.8
12,hybrid_828_27,Hybrid 828 - RSI+MACD+VOLUME,hybrid,706,72.1,252.16,38.42,37.29,6.21,9.73,4.08,2.9,3.84,35215.67,12.6
13,macd_761_50,MACD 761 - 8/30/9,macd,490,83.67,226.12,35.67,36.74,13.2,13.62,5.17,2.03,4.32,32611.85,20.1
14,breakout_346_55,Breakout 346 - 15m 20p,breakout,563,83.84,230.34,35.65,33.69,8.94,11.13,6.41,0.8,3.29,33034.44,17.3
15,breakout_377_86,Breakout 377 - 15m 50p,breakout,890,75.39,231.65,35.34,32.88,7.32,8.91,3.83,0.86,3.29,33164.78,10.2
16,macd_731_20,MACD 731 - 12/30/11,macd,384,82.81,225.89,35.17,29.14,11.01,12.48,5.5,1.95,4.94,32588.88,15.6
17,momentum_131_130,Momentum Strategy 131 - 15m 50p,momentum,637,80.85,216.16,34.35,33.98,14.57,14.24,4.07,0.59,3.98,31615.92,19.1
18,macd_730_19,MACD 730 - 15/30/11,macd,487,73.31,214.25,34.14,38.03,8.97,13.06,4.05,1.9,4.39,31425.43,15.7
19,macd_719_8,MACD 719 - 15/30/7,macd,571,83.71,204.48,33.19,30.19,7.96,10.72,6.53,2.09,3.89,30447.76,17.1
20,hybrid_848_47,Hybrid 848 - EMA+VOLUME+RSI,hybrid,429,83.22,200.68,32.86,38.64,8.86,11.19,6.45,2.7,3.82,30067.62,17.5
21,volume_530_9,Volume Strategy 530 - 15m,volume_based,717,72.52,204.37,32.85,34.01,6.73,11.13,4.38,0.95,3.26,30437.17,13.4
22,macd_749_38,MACD 749 - 15/26/7,macd,544,68.38,186.51,31.66,31.6,5.84,9.56,3.51,1.77,4.24,28650.5,10.7
23,btc_corr_514_103,BTC Correlation 514 - Negative,btc_correlation,319,77.43,187.9,31.62,33.58,10.45,14.41,5.08,2.71,3.85,28790.19,20.8
24,hybrid_856_55,Hybrid 856 - ATR+EMA+RSI,hybrid,345,78.55,182.27,30.94,26.86,12.03,16.58,4.66,1.57,4.19,28226.67,23.4
25,hybrid_871_70,Hybrid 871 - MACD+ATR+RSI,hybrid,401,82.54,180.16,30.5,32.33,11.25,14.52,6.03,2.43,3.7,28015.73,23.8
26,hybrid_876_75,Hybrid 876 - RSI+MACD+BB,hybrid,683,83.75,177.48,29.86,29.09,8.99,9.91,5.78,1.78,4.35,27747.67,14.1
27,volume_547_26,Volume Strategy 547 - 1h,volume_based,418,62.44,154.67,29.65,23.2,4.73,11.26,3.71,2.97,3.01,25467.4,11.2
28,momentum_127_126,Momentum Strategy 127 - 1h 50p,momentum,386,66.84,155.9,29.55,23.44,6.9,12.62,3.89,4.92,2.78,25589.55,17.8
29,btc_corr_423_12,BTC Correlation 423 - Stable,btc_correlation,433,75.98,168.45,29.17,35.23,8.4,12.77,4.81,1.64,3.76,26845.26,18.0
30,momentum_25_24,Momentum Strategy 25 - 1h 10p,momentum,436,71.79,155.05,28.58,20.36,9.7,12.35,3.22,2.24,3.73,25505.31,15.0
31,momentum_120_119,Momentum Strategy 120 - 1h 30p,momentum,414,64.49,158.2,28.57,18.64,7.51,13.69,3.41,2.32,3.61,25819.52,14.0
32,volume_586_65,Volume Strategy 586 - 15m,volume_based,1210,76.12,166.3,28.56,27.89,4.49,5.8,4.12,0.83,3.04,26630.18,7.1
33,momentum_16_15,Momentum Strategy 16 - 15m 20p,momentum,651,71.74,161.91,27.88,29.23,9.59,14.54,3.86,0.9,3.63,26190.79,18.1
34,macd_754_43,MACD 754 - 8/30/9,macd,464,80.39,154.2,27.19,27.43,12.21,13.24,4.59,1.5,4.63,25420.28,17.4
35,btc_corr_480_69,BTC Correlation 480 - Negative,btc_correlation,417,71.22,147.62,26.74,23.49,6.89,11.98,4.26,1.53,3.81,24762.32,15.1
36,macd_714_3,MACD 714 - 8/26/11,macd,311,70.1,149.57,26.41,23.0,7.13,14.72,4.6,2.01,3.88,24956.89,18.8
37,macd_788_77,MACD 788 - 8/30/7,macd,792,78.28,151.73,26.32,28.18,8.15,8.54,3.81,1.05,4.95,25173.07,9.7
38,breakout_394_103,Breakout 394 - 1h 100p,breakout,225,82.67,144.79,26.29,18.27,20.52,15.39,3.72,1.42,4.46,24479.4,18.9
39,momentum_54_53,Momentum Strategy 54 - 15m 10p,momentum,862,80.63,148.74,26.21,28.64,14.16,14.32,4.21,0.55,3.68,24873.75,21.0
